id,name,category_id,price
MLA1424067733,Funko Pop Harry Potter 149 Harry Potter,MLA3422,30163.0
MLA1807764998,Funko Pop Tv Zorro #1270,MLA3422,60490.0
MLA1430696915,Funko Pop Star Wars: Baby Yoda El Mandaloriano #368,MLA3422,54590.0
MLA1398638469,Figura De Acción  Pikachu 31528 De Funko Pop! Games,MLA3422,13500.0
MLA1776662714,Funko Pop Messi 10 Argentina Campeón Mundial Copa Qatar 2022,MLA3422,19999.0
MLA1872787570,Funko Demon Slayer Nezuko Kamado 868 Coleccionable,MLA3422,12450.0
MLA1814092702,"Figura Funko Pop, Slash  De La Banda Guns N' Roses",MLA3422,18500.0
MLA1437669413,Funko Julian Alvarez !!,MLA3422,15600.0
MLA1442868993,Muñeco Sonic The Hedgehog Velocidad Premium Pop! 284 Y+,MLA3422,12450.0
MLA1801804504,Figura Funko Pop! - Alice In Wonderland - Mad Hatter 177,MLA3422,60490.0
MLA1442643709,Funko Messi 10 Selección Argentina Campeón!!! Coleccionable,MLA3422,16000.0
MLA1423161019,Funko Pop Mewtwo (581),MLA3422,13500.0
MLA1444125349,Figura De Acción  Freddy Gigante De Funko Action Figure,MLA3422,120000.0
MLA1411354335,Funko Pop Donatello Teenage Mutant Ninja Turtles #1133,MLA3422,36990.0
MLA1433405819,Funko Pop Albus Dumbledore #15,MLA3422,18500.0
MLA1598372806,Figura De Aciccion Satoru Gojo 1114 Jujutsu Kaisen Funko Pop ,MLA3422,31800.0
MLA1317451228,Figura De Acción  Iron Man Glow In The Dark I Am Iron Man/avengers: Endgame 580 De Funko Pop!,MLA3422,67850.0
MLA1377919885,Funko Pop  Star Wars:mandalorian- The Child W/cup,MLA3422,36990.0
MLA1877506948,Funko Pop! Como Entrenar A Tu Dr: Hiccup With Toothless #123,MLA3422,100000.0
MLA1420136511,Funko Pop Iron Maiden Rocks The Number Of The Beast Eddie,MLA3422,36990.0
MLA1376840531,Funko Pop Keychain Demon Slayer Nezuko Kamado Kimetsu,MLA3422,12500.0
MLA1424121759,Figura De Acción  Super Saiyan Goku With Kamehameha/diamond Collection De Funko Pop! Animation,MLA3422,37500.0
MLA1469475518,Jujutsu Kaisen Mystery Box Figura Llavero Poster - Miltienda,MLA3422,29999.0
MLA1409282091,Funko Pop Five Night Freddy Foxy Bonnie Colección,MLA3422,14999.0
MLA1421221229,Figura De Acción  Baby Rocket Guardians Of The Galaxy: Volume 3 67516 De Funko Pop!,MLA3422,33800.0
MLA1768851786,Funko Pop Dipper Pines Gravity Falls 240,MLA3422,50521.8
MLA1546113116,Funko Pop The Boys Soldier Boy,MLA3422,55628.32
MLA1821472632,Funko Pop! Full Metal Alchemist - Edward Elric #1176,MLA3422,37500.0
MLA1876051796,Funko Ironman 23 Marvel Avengers Coleccionable,MLA3422,12450.0
MLA1383961479,Funko Pop My Hero Academia - Himiko Toga #787,MLA3422,33890.0
MLA1764093124,Funko Pop! Stranger Things Dustin #1240,MLA3422,22987.0
MLA1432159679,Figura De Acción Pokémon Eevee De Funko,MLA3422,32000.0
